name	betweenness	closeness	community	degree	hub_score	abb	emergence	Clone_and_organism	identity	e_value	Accession_no	Family	Genus	Species	Clone_or_strain_name	S01	S02	S03	S04	S05	S07	S08	S09	S10	S11	S12	S14	S15	S17	S18	S20	S21	S23	S24	S25	S26	S27	S28	S29	S30	S31	S32	S34	S35	S37	S38	S40	S41	S42	S43	S44	S45	S46	S47	S49	S50	S51	S52	S53	S54	S55	S55.1
769e439ec97ecb2d07cadc1675d078f6	4.84016911905835	6.648936170212766e-4	3	9	0.0666035333204606	ASV390	5	KF130564|Clade_B4(ST8900_063)	94.4	3e-108	KF130564	Clade_B4	Clade_B4	Clade_B4	ST8900_063	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
dd0c18f6922cff3aacf93c65effa0928	568.8578615431235	6.71591672263264e-4	3	4	0.005454327792466767	ASV160	24	KJ763084|Chrysochromulina_sp(SGUH406)	99.2	3e-128	KJ763084	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH406	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent
9713ddc16514f24b7e0483a5af488f52	13.837434876139994	6.743088334457181e-4	3	17	0.09790687733034581	ASV244	15	KJ763084|Chrysochromulina_sp(SGUH406)	98	3e-123	KJ763084	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH406	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present
08bd1d028a89657b6a79eef558e417a8	0.5837662337662337	5.035246727089627e-4	2	3	0.002448346577829654	ASV258	14	HQ868699|Clade_HAP3(SHAX937)	96.4	2e-116	HQ868699	Clade_HAP3	Clade_HAP3	Clade_HAP3	SHAX937	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Absent	Present	Present
14f0399b49c8ae144954ac6598cb340c	0.81394766060975	5.727376861397479e-4	1	9	1.0310046563181477e-4	ASV282	8	GU825016|Chrysochromulina_sp(AA5F15RM4B01)	98.4	7e-125	GU825016	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	AA5F15RM4B01	Present	Absent	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
9ee404b1083691cd6dc2925d518d8831	4.13357629138852	5.747126436781609e-4	1	7	5.769621249090656e-5	ASV369	7	JX680373|Prymnesium_sp(Ma101_Pry1_C24)	94.8	7e-110	JX680373	Prymnesiaceae	Prymnesium	Prymnesium_sp	Ma101_Pry1_C24	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
d3ec4c4042db6abd615b18c6e69b8e1e	541.3495716213798	5.13083632632119e-4	1	11	6.756159836629823e-7	ASV235	10	KF130175|Clade_HAP3(ST6000_025)	98.8	2e-126	KF130175	Clade_HAP3	Clade_HAP3	Clade_HAP3	ST6000_025	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
eaf515d5503898b81e440ef2f6a9ccc4	49.53803580799989	5.115089514066496e-4	1	8	6.646915592053226e-7	ASV259	9	FN263276|Chrysochromulina_sp(B5)	99.2	3e-128	FN263276	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	B5	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
d0290de652d2ccd4f2d4aba60e763195	315.8458807391174	5.122950819672131e-4	1	10	6.747353986184413e-7	ASV274	11	EF172993|Prymnesium_sp(SSRPD92)	97.2	7e-120	EF172993	Prymnesiaceae	Prymnesium	Prymnesium_sp	SSRPD92	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
252a6453fe6ee34f7d3a435877b6f2c6	15.366666666666667	4.7619047619047624e-4	1	5	6.927722768659654e-8	ASV275	6	HM581532|Clade_HAP5(FS01AA17_01Aug05_5m)	99.2	1e-127	HM581532	Clade_HAP5	Clade_HAP5	Clade_HAP5	FS01AA17_01Aug05_5m	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent
cfff8a43bf08752175a75c6234d8de5a	63.74665032181528	6.165228113440197e-4	1	3	1.4014065675599e-4	ASV182	17	KC582958|Chrysochromulina_sp(RS_12f_10m_00108)	99.2	3e-128	KC582958	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	RS_12f_10m_00108	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent
992ed4700c86215dfebbd008fd57f9ab	68.74841550881978	6.653359946773121e-4	3	7	0.04353553715694501	ASV348	8	EF172993|Prymnesium_sp(SSRPD92)	97.6	2e-121	EF172993	Prymnesiaceae	Prymnesium	Prymnesium_sp	SSRPD92	Absent	Absent	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present
6ebb0bb8d9641c04558b2f9e927f8785	1.0625	5.521811154058531e-4	1	3	1.8875454041171273e-5	ASV284	8	EF172966|Chrysochromulina_sp(B04N10)	99.6	7e-130	EF172966	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	B04N10	Present	Absent	Present	Absent	Present	Present	Absent	Absent	Present	Present	Absent	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
13b72f7911f201fd26462c45dedfd954	0	5.931198102016607e-4	2	1	0.016763402097523382	ASV201	7	JX680440|Clade_B3(Ma135_Pry1_C49)	96.8	3e-118	JX680440	Clade_B3	Clade_B3	Clade_B3	Ma135_Pry1_C49	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Absent	Present	Absent	Absent	Present	Absent	Absent	Present	Present
eb04790ed702b7fd23bb0d4096dcfe47	0	5.810575246949448e-4	3	1	0.0010969993422267031	ASV249	20	KJ763084|Chrysochromulina_sp(SGUH406)	97.6	2e-121	KJ763084	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH406	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present
64f10135ca1a6ddc5ad0ebd7b4a89d27	2717.1081326908206	5.449591280653951e-4	1	14	1.1364550499204584e-6	ASV205	10	EF695123|Phaeocystis_sp(hotp2a4)	97.6	2e-121	EF695123	Phaeocystaceae	Phaeocystis	Phaeocystis_sp	hotp2a4	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
5064e0cdf1436e3125e468e93732736c	0	5.109862033725089e-4	1	6	6.462954728263763e-7	ASV278	5	JX680364|Chrysochromulina_sp(DH122_Pry1_C28)	99.2	3e-128	JX680364	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	DH122_Pry1_C28	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
b11df2a1403844cfc847d534d0bfaeed	0.5	4.482294935006723e-4	1	2	1.4042892956874498e-8	ASV183	14	HM581603|Chrysochromulina_sp(FS04R13_10_27Feb07_75m_sort)	99.2	3e-128	HM581603	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	FS04R13_10_27Feb07_75m_sort	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present
7c972e88ae892df92c4d308ba55f93fa	21.06447355504497	5.015045135406219e-4	1	3	2.391128043953695e-7	ASV267	5	AB183611|Prymnesium_sp(MBIC10528)	99.6	7e-130	AB183611	Prymnesiaceae	Prymnesium	Prymnesium_sp	MBIC10528	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
703fb2f7b50fb0c25d4739debe2ca1d5	2.5999999999999996	4.4984255510571296e-4	1	2	1.5304222322289555e-8	ASV333	8	FN263276|Chrysochromulina_sp(B5)	98	3e-123	FN263276	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	B5	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
ac2d2889b73171e8af67510d50171331	0.815631469979296	5.211047420531527e-4	2	5	0.006589073361762471	ASV316	9	HQ869677|Clade_HAP4(SHBF653)	98.8	2e-126	HQ869677	Clade_HAP4	Clade_HAP4	Clade_HAP4	SHBF653	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent
595a4f355e09200941617909ade1bc00	29.33081890229461	5.488474204171241e-4	1	4	1.4489815448090227e-5	ASV233	10	KF130288|Clade_HAP4(ST6060_063)	96.4	2e-116	KF130288	Clade_HAP4	Clade_HAP4	Clade_HAP4	ST6060_063	Absent	Present	Present	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
8aa84218b5f4d25e86757c9f1e156258	550	4.7528517110266165e-4	1	3	4.023149543105278e-8	ASV237	10	JX291802|Prymnesium_sp(7656BH994_SP6)	97.6	2e-121	JX291802	Prymnesiaceae	Prymnesium	Prymnesium_sp	7656BH994_SP6	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present
7b29d85e499d5cf76e01d7de9b18ecf6	1096	4.7596382674916705e-4	1	4	2.6782799653858214e-8	ASV239	5	AB478413|Braarudosphaera_bigelowii(Furue15)	99.6	7e-130	AB478413	Braarudosphaeraceae	Braarudosphaera	Braarudosphaera_bigelowii	Furue15	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
b3d5e2c7cc19e58d286d7838f4b6e21c	0	5.390835579514824e-4	1	3	8.482729558196976e-7	ASV248	15	AB183611|Prymnesium_sp(MBIC10528)	97.6	2e-121	AB183611	Prymnesiaceae	Prymnesium	Prymnesium_sp	MBIC10528	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
924439b90719ad43bdaa9390b5f212b4	276	5.096839959225281e-4	1	3	2.536300633318968e-6	ASV322	5	EF695123|Phaeocystis_sp(hotp2a4)	98.4	7e-125	EF695123	Phaeocystaceae	Phaeocystis	Phaeocystis_sp	hotp2a4	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
da26e38b620ddc0571da0a1c10c19417	276	4.2052144659377626e-4	6	2	8.932170964545805e-10	ASV288	6	HQ394067|Chrysochromulina_sp(T4A4_33)	98.4	7e-125	HQ394067	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	T4A4_33	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
e7288fad38034d6f58652f463e751082	0	4.7326076668244196e-4	1	1	1.9856394973480437e-7	ASV306	8	GU825177|Clade_HAP4(AA5F15RM1D01)	98.8	2e-126	GU825177	Clade_HAP4	Clade_HAP4	Clade_HAP4	AA5F15RM1D01	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
6f6bd41feacbe7c8cb86bd6f107e75ad	276	4.2105263157894734e-4	1	2	5.946300086157792e-10	ASV247	6	KJ763188|Haptolina_sp(SGUH579)	99.2	3e-128	KJ763188	Prymnesiaceae	Haptolina	Haptolina_sp	SGUH579	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
56a16bec48a1f1bd1076fe4b1671927a	276	4.2105263157894734e-4	1	2	5.946300086157792e-10	ASV309	6	KF130396|Algirosphaera_sp(ST8300_084)	98.8	2e-126	KF130396	Rhabdosphaeraceae	Algirosphaera	Algirosphaera_sp	ST8300_084	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
98e6718cd250cfa17c79b43a1a7d2b4c	0	3.772161448509996e-4	1	1	1.3195432168091831e-11	ASV269	8	JX291802|Prymnesium_sp(7656BH994_SP6)	98.8	2e-126	JX291802	Prymnesiaceae	Prymnesium	Prymnesium_sp	7656BH994_SP6	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
5d5150321d8c4a43f701be367b4694cf	277.81781609195406	5.431830526887562e-4	2	8	0.01015986455341807	ASV313	5	Unclassified	98.4	7e-125	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent
3ba297c61ca256ec83ee50ec81ed5811	0	3.767897513187641e-4	6	1	1.9821384712180183e-11	ASV290	5	DQ918951|Clade_HAP4(ENVP366_00164)	97.36	3e-108	DQ918951	Clade_HAP4	Clade_HAP4	Clade_HAP4	ENVP366_00164	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
89ff11561c06a94b4f4620e7bb22fbd0	0	1.2846700325021518e-5	5	1	-0	ASV388	6	FJ537311|Clade_E(Biosope_T33_008)	97.2	7e-120	FJ537311	Clade_E	Clade_E	Clade_E	Biosope_T33_008	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
27494f9e26e5eb4f1d78bd2c819b2b32	0	5.037783375314861e-4	1	1	2.2352438393988925e-6	ASV404	5	KF130564|Clade_B4(ST8900_063)	95.2	2e-111	KF130564	Clade_B4	Clade_B4	Clade_B4	ST8900_063	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
47b874d45a7464a88374c061ad631100	0	5.094243504839531e-4	2	1	7.871903559401445e-4	ASV402	5	HM581609|Prymnesium_sp(OC413BATS_O096_75m)	100	7e-115	HM581609	Prymnesiaceae	Prymnesium	Prymnesium_sp	OC413BATS_O096_75m	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
b1683a5960153d58100a5371215c0230	15.657982140832	6.548788474132285e-4	2	21	0.29280384344367527	ASV001	46	KJ762902|Clade_D(SGUH1172)	100	2e-131	KJ762902	Clade_D	Clade_D	Clade_D	SGUH1172	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
d72ea6b9cd47f596733ba1bffe6825f5	1930.324445722094	7.401924500370096e-4	3	18	0.1168389990350173	ASV003	46	HM581603|Chrysochromulina_sp(FS04R13_10_27Feb07_75m_sort)	99.6	7e-130	HM581603	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	FS04R13_10_27Feb07_75m_sort	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
524a9b7df8fec0dc1f9a27595c7db2a3	0	5.91016548463357e-4	2	1	0.004640618882066844	ASV011	36	JX680408|Emiliania_Gephyrocapsa_sp(Ma135_Pry1_C4)	100	2e-131	JX680408	Noelaerhabdaceae	Emiliania_Gephyrocapsa	Emiliania_Gephyrocapsa_sp	Ma135_Pry1_C4	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Present	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent
b109f26e3fac14e3bb1d21084c6aa2ae	7.743140412902622	5.263157894736842e-4	4	3	0.002581152030629664	ASV027	10	JX680408|Emiliania_Gephyrocapsa_sp(Ma135_Pry1_C4)	99.6	7e-130	JX680408	Noelaerhabdaceae	Emiliania_Gephyrocapsa	Emiliania_Gephyrocapsa_sp	Ma135_Pry1_C4	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Absent	Present	Absent	Present	Absent	Present	Present	Present	Present	Present
4cada2a6c7f901252e19bf24fab04d01	0	5.238344683080146e-4	3	1	2.492073865442101e-5	ASV048	27	AB478413|Braarudosphaera_bigelowii(Furue15)	100	2e-131	AB478413	Braarudosphaeraceae	Braarudosphaera	Braarudosphaera_bigelowii	Furue15	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
079b1d25d939a789f5f09fe9ca1f231f	0	5.878894767783657e-4	2	1	0.006314668894066599	ASV085	41	KF130564|Clade_B4(ST8900_063)	97.2	7e-120	KF130564	Clade_B4	Clade_B4	Clade_B4	ST8900_063	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
f0cb0030f4b275bdbacc4fe96885aad3	0	6.531678641410843e-4	3	5	0.05385980523921693	ASV103	27	KF130521|Chrysochromulina_sp(ST8900_013)	99.6	7e-130	KF130521	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	ST8900_013	Absent	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Present	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Present	Absent	Present	Present	Absent	Present	Absent	Present	Absent	Present	Present
6e9efa1ef81b95d6b6853aa0af45eac2	0	6.127450980392157e-4	3	3	0.025747595229939017	ASV124	15	AJ246279|Chrysochromulina_throndsenii(UIO049_(K11))	99.6	7e-130	AJ246279	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_throndsenii	UIO049_(K11)	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent
